=== RUN   TestDiagLive
godror WARNING: discrepancy between SESSIONTIMEZONE ("+00:00"=0) and SYSTIMESTAMP ("-03:00"=-300) - set connection timezone, see https://github.com/godror/godror/blob/master/doc/timezone.md

===== B1 fonte completa de PAN_GET_CUSVAR_MNOBRE =====
LINE | TXT
1 | FUNCTION          PAN_GET_CUSVAR_MNOBRE ( P_NUNOTA FLOAT, P_SEQUENCIA FLOAT)

2 | RETURN FLOAT

3 | IS

4 |     V_CUSVAR FLOAT;

5 | BEGIN

6 |     /*

7 |     Função responsável por calcular os variáveis de venda, com base no formato de operação da Metal Nobre (v1)

8 |     Autor: Ramon Vilela

9 |     Data: 06/03/2025

10 |     */

11 |     

12 |     BEGIN

13 |         SELECT

14 |         NVL(

15 |         SUM(

16 |             (

17 |                 ( 

18 |                     (

19 |                         (

20 |                             ( 

21 |                                 (ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0)) *

22 |                                 VCA.INDITENS *

23 |                                 (CASE 

24 |                                     WHEN TGFTOP.TEMPIS = 'S' THEN --NVL(CGM.PERCPIS,0)

25 |                                         CASE

26 |                                             WHEN (SELECT COUNT(1) FROM TGFDIN WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND CODIMP IN(6,7)) = 0 THEN NVL(CGM.PERCPIS,0)

27 |                                             ELSE 0

28 |                                         END

29 |                                     ELSE 0

30 |                                  END +

31 |                                  CASE WHEN TGFTOP.TEMCSL = 'S' THEN NVL(CGM.PERCCSL,0) ELSE 0 END +

32 |                                  CASE

33 |                                     WHEN TGFTOP.TEMCOFINS = 'S' THEN --NVL(CGM.PERCCOFINS,0)

34 |                                         CASE

35 |                                             WHEN (SELECT COUNT(1) FROM TGFDIN WHERE NUNOTA = ITE.NUNOTA AND SEQUENCIA = ITE.SEQUENCIA AND CODIMP IN(6,7)) = 0 THEN NVL(CGM.PERCCOFINS,0)

36 |                                             ELSE 0

37 |                                         END

38 |                                     ELSE 0

39 |                                  END +

40 |                                  CASE WHEN TGFTOP.TEMPIS = 'S' THEN NVL(CGM.PERCIRPJ,0) ELSE 0 END +

41 |                                  CASE WHEN TGFTOP.TEMPIS = 'S' THEN NVL(CGM.PERCCPP,0) ELSE 0 END +

42 |                                  CASE WHEN CGM.TEMPERCPARTSIMP = 'S' THEN NVL(SNK_GetSomaPartilha(ITE.NUNOTA, ITE.SEQUENCIA), 0 ) ELSE 0 END)

43 |                             ) +                     

44 |                             (

45 |                                 (ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0) + ITE.VLRSUBST + ITE.VLRIPI) *

46 |                                 VCA.INDITENS *

47 |                                 (NVL(CGM.PERCCUSVAR,0) +

48 |                                  NVL(CGM.PERCMARGEM,0) +

49 |                                  NVL(0,0) +

50 |                                  NVL((SELECT PERCCUSVAR FROM TGFPAR WHERE CODPARC = TGFCAB.CODPARC),0) +

51 |                                  NVL(0,0) + NVL(0,0))

52 |                             ) +

53 |                             (

54 |                                 (ITE.VLRTOT - ITE.VLRDESC - NVL(ITE.VLRREPRED,0) + ITE.VLRIPI) *

55 |                                 VCA.INDITENS *

56 |                                 NVL(CGM.PERCCVARSEMST,0)

57 |                             )

58 |                         ) / 100.0000

