=== RUN   TestDiagLive
godror WARNING: discrepancy between SESSIONTIMEZONE ("+00:00"=0) and SYSTIMESTAMP ("-03:00"=-300) - set connection timezone, see https://github.com/godror/godror/blob/master/doc/timezone.md

===== P1 colunas de TGFICM_INT_TRIB =====
COLUMN_NAME | DATA_TYPE
DHOPER | DATE
CALCSTLIVRECOM | CHAR
ALIQICMSLIMITECALCST | FLOAT
BASEFCPINT | VARCHAR2
PERCREDBASEICMSEFET | FLOAT
ALIQICMSEFET | FLOAT
MARGLUCROEST | FLOAT
CODFORMBASICM | NUMBER
CALCSTCONSUTRI | CHAR
REDBASEESTRANGEIRA | FLOAT
CALCREPREDDENTRO | VARCHAR2
FORMAREPICMS | VARCHAR2
PERCMULTCALCDP | FLOAT
ICMSDIFPOSITIVA | CHAR
CALCDIFICMSDENTRO | VARCHAR2
PAUTAVLRSTFIXO | CHAR
CONSIDIPIVLROPPROP | CHAR
PERCPMPF | FLOAT
CODFORMBASDIFAL | NUMBER
ZERARDIFALREM | CHAR
PERCTRAVAMED | FLOAT
REPDIFALFCP | CHAR
CODTAB | NUMBER
MAIORBASEST | VARCHAR2
REPICMS | VARCHAR2
REDICMS | VARCHAR2
BASESTRED | VARCHAR2
OUTORGA | FLOAT
MAIORBASEICMS | VARCHAR2
CODTABICMS | NUMBER
BASICMMOD | NUMBER
BASICMSTMOD | NUMBER
REPREDBASE2 | VARCHAR2
CODTABSTANT | NUMBER
CODTABSTUFDEST | NUMBER
MVASTUFDEST | FLOAT
ALIQUFDEST | FLOAT
CONVPRODUZ | VARCHAR2
BASESTUFDEST | VARCHAR2
CODANTECIPST | VARCHAR2
CSOSN | NUMBER
ZERAR | VARCHAR2
PROEMPREGO | VARCHAR2
CODMOTDESONERAICMS | NUMBER
STCAT137SP | CHAR
ZERARSTNEG | CHAR
REPPERCBASEICMS | FLOAT
CUSCOMICMSBASEST | CHAR
CALCSTEXTRANOTA | CHAR
PERCMINSUBTRIB | FLOAT
TABCFOP | VARCHAR2
IDALIQ | NUMBER
CALCMVAAJUSTADO | CHAR
ALIQINTDEST | FLOAT
STSUTRI4302014MG | CHAR
PERCICMSCOMPL | FLOAT
PERCICMSFCP | FLOAT
PERCREDBASEDEST | FLOAT
TIPCALCDIFAL | NUMBER
ALIQESTRANGEIRA | FLOAT
ICMSUFORIGDIFEMIT | CHAR
DESCONSIDERAREDBASE | VARCHAR2
SEQUENCIA | NUMBER
TIPCALCSTESPEC | NUMBER
CALCSTDIFALIQ | CHAR
MVASIMPLIFICADO | CHAR
PERCCARGATRIBMEDIA | FLOAT
PERCICMSFCPINT | FLOAT
PERCSTFCPINT | FLOAT
MVAORIGINAL | CHAR
CALCSTSEMDEDICMS | CHAR
UFORIG | NUMBER
UFDEST | NUMBER
TIPRESTRICAO | VARCHAR2
CODRESTRICAO | NUMBER
TIPRESTRICAO2 | VARCHAR2
CODRESTRICAO2 | NUMBER
ALIQUOTA | FLOAT
REDBASE | FLOAT
ALIQFRETE | FLOAT
REDBASEFRETE | FLOAT
MARGLUCRO | FLOAT
CODTRIB | NUMBER
CODOBSPADRAO | NUMBER
ALIQSUBTRIB | FLOAT
REPREDBASE | VARCHAR2
REDBASEST | FLOAT
CARACTRIB | CHAR
FINALIDADE | CHAR
REGRACALCBCICMSAT | CHAR
CODFORMBCICMSAT | NUMBER
ALIQICMSAT | FLOAT
ALIQICMSATINT | FLOAT
ALIQICMSATIMP | FLOAT
REGRADEDICMSAT | VARCHAR2
(95 linhas)

===== P2 TGFICM_INT_TRIB — volume e FCP por UF de destino =====
UF | LINHAS | ALIQS | MINA | MAXA | MAXFCP
(0 linhas)
--- PASS: TestDiagLive (0.71s)
PASS
