
 RUN  v3.2.4 C:/Users/leandro.theodoro/Documents/marketplace-central/.claude/worktrees/gifted-dhawan-5049f6/apps/web

 ↓ ../../packages/ui/src/PaginatedTable.test.tsx (9 tests | 9 skipped)
 ↓ ../../packages/feature-products/src/CatalogPage.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/importacoes/ImportChainPanel.test.tsx (11 tests | 11 skipped)
 ↓ src/pages/precos/SolverPanel.test.tsx (16 tests | 16 skipped)
 ↓ src/app/Layout.test.tsx (5 tests | 5 skipped)
 ↓ src/app/Header.test.tsx (8 tests | 8 skipped)
 ↓ src/pages/dashboard/DashboardPage.test.tsx (8 tests | 8 skipped)
 ↓ src/pages/precos/PricingPage.test.tsx (11 tests | 11 skipped)
 ↓ src/pages/mutations/MutationPreviewModal.test.tsx (15 tests | 15 skipped)
 ↓ src/pages/mercado/MercadoPage.test.tsx (17 tests | 17 skipped)
 ↓ src/pages/pedidos/PedidosPage.test.tsx (32 tests | 32 skipped)
 ↓ src/pages/AnunciosSelection.test.tsx (16 tests | 16 skipped)
 ↓ src/pages/AnunciosPage.test.tsx (14 tests | 14 skipped)
 ✓ src/pages/vinculos/QueueTab.test.tsx (20 tests | 19 skipped) 129ms
 ↓ src/app/AppRouter.test.tsx (22 tests | 22 skipped)
 ↓ src/pages/AnunciosTable.test.tsx (23 tests | 23 skipped)
 ↓ src/pages/ListingsRefreshControl.test.tsx (9 tests | 9 skipped)
 ↓ ../../packages/ui/src/DataTable.test.tsx (8 tests | 8 skipped)
 ↓ src/pages/precos/DifalDrawer.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/precos/PricingMatrix.test.tsx (10 tests | 10 skipped)
 ↓ src/pages/vinculos/VinculosDesign.golden.test.tsx (3 tests | 3 skipped)
 ↓ src/app/InstallationContext.test.tsx (8 tests | 8 skipped)
 ↓ src/pages/precos/ParamsDrawer.test.tsx (12 tests | 12 skipped)
 ↓ src/pages/mutations/ProtocoloPage.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/importacoes/ImportacaoSection.test.tsx (5 tests | 5 skipped)
 ↓ src/pages/produto/VeredictoBox.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/integracoes/IntegracoesPage.test.tsx (11 tests | 11 skipped)
 ↓ src/pages/ListingDetailPanel.test.tsx (14 tests | 14 skipped)
 ↓ src/pages/vinculos/VinculosPage.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/produto/ProdutoPage.test.tsx (5 tests | 5 skipped)
 ↓ src/pages/precos/ScenariosPanel.test.tsx (6 tests | 6 skipped)
 ↓ ../../packages/ui/src/ProductPicker.test.tsx (7 tests | 7 skipped)
 ↓ src/pages/produto/EstoqueTab.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/precos/DecompositionPanel.test.tsx (13 tests | 13 skipped)
 ↓ src/pages/produto/ProdutoPage.deeplink.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/produto/AnunciosVinculadosTab.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/vinculos/BatchPreviewModal.test.tsx (2 tests | 2 skipped)
 ↓ src/pages/precos/MarketComparison.test.tsx (7 tests | 7 skipped)
 ↓ src/pages/precos/ApplyPrice.test.tsx (6 tests | 6 skipped)
 ↓ ../../packages/ui/src/BasePrimitives.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/vinculos/ResolvidosTab.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/produto/ProdutoPage.partialFailure.test.tsx (3 tests | 3 skipped)
 ↓ ../../packages/ui/src/DetailDrawer.test.tsx (6 tests | 6 skipped)
 ↓ src/pages/produto/ProdutoHeader.test.tsx (4 tests | 4 skipped)
 ↓ ../../packages/ui/src/DetailPanel.test.tsx (9 tests | 9 skipped)
 ↓ src/pages/importacoes/ImportacoesPage.test.tsx (1 test | 1 skipped)
 ↓ ../../packages/ui/src/LoadStates.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/mercado/oportunidades.test.tsx (5 tests | 5 skipped)
 ↓ src/pages/dashboard/FilaDeAtencao.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/ListingsSummary.test.tsx (3 tests | 3 skipped)
 ↓ src/pages/mercado/mercadoFormatters.test.ts (4 tests | 4 skipped)
 ↓ ../../packages/ui/src/MarginChip.test.tsx (11 tests | 11 skipped)
 ↓ src/pages/anunciosQueryState.test.ts (21 tests | 21 skipped)
 ↓ ../../packages/web-query/src/invalidation.test.ts (8 tests | 8 skipped)
 ↓ ../../packages/ui/src/FactStates.test.tsx (5 tests | 5 skipped)
 ↓ src/pages/precos/QuickChips.test.tsx (4 tests | 4 skipped)
 ↓ src/pages/importacoes/ImportacaoDetailPage.test.tsx (1 test | 1 skipped)
 ↓ ../../packages/ui/src/Badge.test.tsx (5 tests | 5 skipped)
 ↓ src/app/theme/theme.test.ts (9 tests | 9 skipped)
(node:30864) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
 ↓ src/pages/mutations/useMutationProtocol.test.tsx (3 tests | 3 skipped)
 ✓ src/pages/vinculos/wireFixtures.guard.test.ts (8 tests | 3 skipped) 27ms
(node:31308) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ↓ src/app/viteProxy.test.ts (1 test | 1 skipped)
 ↓ ../../packages/web-query/src/index.test.ts (4 tests | 4 skipped)
 ↓ ../../packages/web-query/src/failureCopy.test.ts (3 tests | 3 skipped)
 ↓ src/pages/precos/ptbrDecimal.test.ts (9 tests | 9 skipped)
 ↓ src/pages/produto/productQueryState.test.ts (7 tests | 7 skipped)
 ↓ src/app/ClientContext.test.tsx (3 tests | 3 skipped)

 Test Files  2 passed | 65 skipped (67)
      Tests  6 passed | 544 skipped (550)
   Start at  17:48:27
   Duration  184.29s (transform 8.37s, setup 410.59s, collect 619.08s, tests 156ms, environment 1244.18s, prepare 84.64s)

